title,link,published,source,pub_date
It’s a new term: here are 99 lab hacks,https://www.nature.com/articles/d41586-025-02719-z,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
Multi-dimensional excited-state energy modulation of NIR-II nanoaggregates for phototheranostics,https://academic.oup.com/nsr/advance-article/doi/10.1093/nsr/nwaf407/8262263?rss=1,2025-09-23 00:00:00,National Science Review Advance Access,2025-09-23 00:00:00+00:00
The mini placentas and ovaries revealing the basics of women’s health,https://www.nature.com/articles/d41586-025-03029-0,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
A multimodal robotic platform for multi-element electrocatalyst discovery,https://www.nature.com/articles/s41586-025-09640-5,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
Nerdy and easy to pronounce: why we chose Apheros as the name for our technology start-up firm,https://www.nature.com/articles/d41586-025-02653-0,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
How can universities train the skilled workers of tomorrow?,https://www.nature.com/articles/d41586-025-03070-z,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
Trump team backs an unproven drug for autism — but does it work?,https://www.nature.com/articles/d41586-025-03103-7,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
Journals infiltrated with ‘copycat’ papers that can be written by AI,https://www.nature.com/articles/d41586-025-03046-z,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
"The meaning behind the moniker: how to choose a science-company name that delights customers, colleagues and investors",https://www.nature.com/articles/d41586-025-02894-z,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
Ebola outbreak in the DRC: why is it so deadly?,https://www.nature.com/articles/d41586-025-03101-9,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
‘Shake it off’: Taylor Swift’s changing voice shows how our accents evolve,https://www.nature.com/articles/d41586-025-03087-4,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
Combat the human-made causes of Spain’s wildfires,https://www.nature.com/articles/d41586-025-03091-8,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
China’s private higher-education sector is at a turning point,https://www.nature.com/articles/d41586-025-03089-2,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
Author Correction: Introducing metal–sulfur active sites in metal–organic frameworks via post-synthetic modification for hydrogenation catalysis,https://www.nature.com/articles/s41557-025-01980-z,2025-09-23 00:00:00,Nature Chemistry,2025-09-23 00:00:00+00:00
Long-standing marine reserves need continued support,https://www.nature.com/articles/d41586-025-03100-w,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
Interstitial nanofilament pathway reduces energy consumption in memristors,https://www.nature.com/articles/s41565-025-02014-y,2025-09-23 00:00:00,Nature Nanotechnology,2025-09-23 00:00:00+00:00
Performance seasonality,https://www.nature.com/articles/s41560-025-01875-w,2025-09-23 00:00:00,Nature Energy,2025-09-23 00:00:00+00:00
Guiding lithium through thick cathodes,https://www.nature.com/articles/s41560-025-01873-y,2025-09-23 00:00:00,Nature Energy,2025-09-23 00:00:00+00:00
Contested environmental views,https://www.nature.com/articles/s41560-025-01874-x,2025-09-23 00:00:00,Nature Energy,2025-09-23 00:00:00+00:00
A broader view of energy,https://www.nature.com/articles/s41560-025-01855-0,2025-09-23 00:00:00,Nature Energy,2025-09-23 00:00:00+00:00
"PBK/TOPK mediates Ikaros, Aiolos and CTCF displacement from mitotic chromosomes and alters chromatin accessibility at selected C2H2-zinc finger protein binding sites",https://www.nature.com/articles/s41467-025-63740-4,2025-09-23 00:00:00,Nature Communications,2025-09-23 00:00:00+00:00
Clinical implications of bone marrow adiposity identified by phenome-wide association and Mendelian randomization in the UK Biobank,https://www.nature.com/articles/s41467-025-63395-1,2025-09-23 00:00:00,Nature Communications,2025-09-23 00:00:00+00:00
Latest Cretaceous megaraptorid theropod dinosaur sheds light on megaraptoran evolution and palaeobiology,https://www.nature.com/articles/s41467-025-63793-5,2025-09-23 00:00:00,Nature Communications,2025-09-23 00:00:00+00:00
The first emergence of unprecedented global water scarcity in the Anthropocene,https://www.nature.com/articles/s41467-025-63784-6,2025-09-23 00:00:00,Nature Communications,2025-09-23 00:00:00+00:00
A galanin-positive population of lumbar spinal cord neurons modulates sexual arousal and copulatory behavior in male mice,https://www.nature.com/articles/s41467-025-63877-2,2025-09-23 00:00:00,Nature Communications,2025-09-23 00:00:00+00:00
Stabilized perovskite phases enabling efficient perovskite/perovskite/silicon triple-junction solar cells,https://www.nature.com/articles/s41563-025-02367-8,2025-09-23 00:00:00,Nature Materials,2025-09-23 00:00:00+00:00
Achieving well-ordered microstructure and enhanced conductivities in n-doped conjugated polymers via dual-affinity dopant,https://www.cell.com/chem/fulltext/S2451-9294(25)00346-8?rss=yes,2025-09-23 00:00:00,Chem,2025-09-23 00:00:00+00:00
US investment in African food systems will have global benefits,https://www.nature.com/articles/d41586-025-03090-9,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
High-entropy nanomaterials by candlelight,https://www.nature.com/articles/s41557-025-01959-w,2025-09-23 00:00:00,Nature Chemistry,2025-09-23 00:00:00+00:00
Fossil fight: how Raymond Dart countered some unfair criticism,https://www.nature.com/articles/d41586-025-02828-9,2025-09-23 00:00:00,Nature,2025-09-23 00:00:00+00:00
"Whose papers have an edge at <em>Science</em>? In unusual study, journal looks in the mirror",https://www.science.org/content/article/whose-papers-have-edge-em-science-em-unusual-study-journal-looks-mirror,2025-09-23 01:35:07,Latest News from Science Magazine,2025-09-23 01:35:07+00:00
Louisiana approves first carbon capture storage well near Hackberry - KPLC 7 News,https://news.google.com/rss/articles/CBMipAFBVV95cUxOYlp1TXo5MU95WDdQam5MVW52eEJXdUxmWFQxN1dtUkh3NmVQT25vSXdRTnBMckJFdGFKR1VxWXhDZDZKbks2eHpSLUxpUW9OaHQ5VWRRaXEwbU5GTjlPb24xS1hhcHFwZUhpaFE1S3BVdEpzZV9JczZEdkMxdll0MklEMWhLMGdFa0ZCUU5FbGQyX3I0UzZwTWN1MFItWWd0MG9TetIBuAFBVV95cUxNUHA4UlU2QU9tMHJXd213LWdMa2w5VkR2VnZMbEpCN2I3T2JRZ2Z6amlnUXp5WTlST0o0QTU0NzBJYlJFRHg4VVdRb2lNUVZZVm50ZEhjQ3BOOEFhcE5kY056RG9EdjRnYXJXWHhhc3pkUlBWdzg1LUlTQ1p5Znc3cWdHbllxVVlGRXR6NWIzLXprRVd0QWhDaEFyS3pJd2tON0JBWktUN2k2RFJjNS1lRzVxanBZNlhI?oc=5,2025-09-23 01:44:00,"""carbon capture OR CO2 storage"" - Google News",2025-09-23 01:44:00+00:00
U.S. court orders NIH to restore killed grants to California researchers,https://www.science.org/content/article/u-s-court-orders-nih-restore-killed-grants-california-researchers,2025-09-23 03:20:45,Latest News from Science Magazine,2025-09-23 03:20:45+00:00
Brineworks: €6.8 Million Raised To Scale Direct Air Capture For e-Fuels - Pulse 2.0,https://news.google.com/rss/articles/CBMilAFBVV95cUxPMDJwREhSVWdJNDF2aXcxOE5mbGdObmRPTGpUMjJSUXJFTkt4U1lucDJBMERJS1ZtX1BwVnlTSGVlUURHbnlKVkI3S3ZBR3VYMTJzVlB4bklwOWNqM3hwX1F2R0JESU9TT2VFZm43YThXakcxZjA3TEF5RE5XamJBaEVHX09sZS1PeEhtR3FULUVkeUlw0gGaAUFVX3lxTE1SVFM3VVo4eTQ0VUlHeGNGNk9MN3l3ckZQelVlS1BZQWJlZW1oY0ZjNjJyVk5xQk1iRHY1bzdVYzJnVkNTcHlOOEJ4cWRKbUwyWWhSd05PU3lRaWlGcjBtSEVzME1ERXZHWmtRUjBabWotVll3WG1lcndPaFpEeVgtNjBHUDZMMzlQUzFnaFRMcnVHcGFfaTFGYWc?oc=5,2025-09-23 03:21:25,"""direct air capture"" - Google News",2025-09-23 03:21:25+00:00
Ethicists flirt with AI to review human research,https://www.science.org/content/article/ethicists-flirt-ai-review-human-research,2025-09-23 03:45:37,Latest News from Science Magazine,2025-09-23 03:45:37+00:00
Trump’s autism initiative embraces little-tested vitamin as a treatment,https://www.science.org/content/article/trump-s-autism-initiative-embraces-little-tested-vitamin-treatment,2025-09-23 05:04:20,Latest News from Science Magazine,2025-09-23 05:04:20+00:00
"Solution‐Processable and Programmable Al8 Macrocycles for Advanced Dielectrics: Uniting High Permittivity, Minimal Loss, and Robust Moisture Resistance",https://onlinelibrary.wiley.com/doi/10.1002/anie.202516238?af=R,2025-09-23 06:35:16,Wiley: Angewandte Chemie International Edition: Table of Contents,2025-09-23 06:35:16+00:00
Channel‐Pocket Ultra‐Micropore Configuration in a Hydrogen‐Bonded Organic Framework for Simultaneous High Xe Capture and Xe/Kr Separation,https://onlinelibrary.wiley.com/doi/10.1002/anie.202515759?af=R,2025-09-23 06:36:30,Wiley: Angewandte Chemie International Edition: Table of Contents,2025-09-23 06:36:30+00:00
Site‐Selective α─C─H Functionalization of Saturated Heterocycles via Copper‐Photoredox Catalysis,https://onlinelibrary.wiley.com/doi/10.1002/anie.202508093?af=R,2025-09-23 06:41:11,Wiley: Angewandte Chemie International Edition: Table of Contents,2025-09-23 06:41:11+00:00
Photochargeable Nanopores in Gas Permselective Membrane,https://onlinelibrary.wiley.com/doi/10.1002/anie.202513377?af=R,2025-09-23 06:42:55,Wiley: Angewandte Chemie International Edition: Table of Contents,2025-09-23 06:42:55+00:00
Emerging Thermal Safety Characteristics of Large‐Capacity Lithium Iron Phosphate Lithium‐Ion Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.202503248?af=R,2025-09-23 06:45:36,Wiley: Advanced Energy Materials: Table of Contents,2025-09-23 06:45:36+00:00
Thermal Runaway Induced Battery Recycling,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.202503381?af=R,2025-09-23 06:47:23,Wiley: Advanced Energy Materials: Table of Contents,2025-09-23 06:47:23+00:00
Generally Grafting Hydrophobic Polymer Brushes in Pure Water Through SIP of Phase Transfer Delivered Monomers,https://onlinelibrary.wiley.com/doi/10.1002/anie.202516468?af=R,2025-09-23 06:53:06,Wiley: Angewandte Chemie International Edition: Table of Contents,2025-09-23 06:53:06+00:00
Electrochemical Ammonia Oxidation Reaction on Nickel‐Based Non‐Noble Metal Electrocatalysts: From Mechanistic Understanding to Practical Applications,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.202503815?af=R,2025-09-23 06:54:44,Wiley: Advanced Energy Materials: Table of Contents,2025-09-23 06:54:44+00:00
Mechanistic Insights into Ionic Conduction in Lead Halide Perovskites and Perovskite‐Inspired Materials,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.202503331?af=R,2025-09-23 06:56:07,Wiley: Advanced Energy Materials: Table of Contents,2025-09-23 06:56:07+00:00
Rational Synthesis of Photocatalytic Acridinium‐Based Covalent Organic Frameworks via Single‐Atom Skeletal Editing,https://onlinelibrary.wiley.com/doi/10.1002/anie.202514572?af=R,2025-09-23 06:56:09,Wiley: Angewandte Chemie International Edition: Table of Contents,2025-09-23 06:56:09+00:00
Self‐Liquefying Conformal Nanocoatings via Phase‐Convertible Ion Conductors for Stable All‐Solid‐State Batteries,https://advanced.onlinelibrary.wiley.com/doi/10.1002/aenm.202503562?af=R,2025-09-23 06:57:26,Wiley: Advanced Energy Materials: Table of Contents,2025-09-23 06:57:26+00:00
Cooling Crystallization at Solid Interfaces en Route to a Janus Nanocatalyst,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202512893?af=R,2025-09-23 06:58:18,Wiley: Advanced Materials: Table of Contents,2025-09-23 06:58:18+00:00
Guest post: Fungal infections are adapting to climate change – and threatening public health,https://www.carbonbrief.org/guest-post-fungal-infections-are-adapting-to-climate-change-and-threatening-public-health/,2025-09-23 07:00:00,Carbon Brief,2025-09-23 07:00:00+00:00
Giant Shell Nanorods for High‐Efficiency and Low‐Roll‐Off Light‐Emitting Diodes,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202513097?af=R,2025-09-23 07:01:52,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:01:52+00:00
Innate Immune‐Cloaked Microgel‐Coated Mesenchymal Stromal Cells Reverse Persistent Pulmonary Fibrosis via Reparative Macrophages,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202504590?af=R,2025-09-23 07:03:37,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:03:37+00:00
Biomimetic Water‐Based Metamaterial Absorber for Ultrabroadband Radar Stealth,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202507439?af=R,2025-09-23 07:05:36,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:05:36+00:00
Control of Effective Elastomer Density Enables Mechanically Robust and High‐Efficiency Intrinsically Stretchable Organic Solar Cells,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202514031?af=R,2025-09-23 07:06:51,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:06:51+00:00
D‐Band Width Rationally Broadened by Configuring Nearest Coordination of Metal Site for Enhanced Active Site‐Intermediate Interaction,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202510760?af=R,2025-09-23 07:06:52,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:06:52+00:00
Nano/Micro Metal–Organic Framework‐Derived Ceramics for Sustainable Energy Saving/Capturing,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202512289?af=R,2025-09-23 07:08:33,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:08:33+00:00
Bio‐Inspired Wide‐Field Visual Neuron Implemented with Ultra‐Low Information Loss Population Coding,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202508803?af=R,2025-09-23 07:09:55,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:09:55+00:00
Synergistic Catalysis of Pt‐Based High‐Entropy Clusters Coupled with Super‐Hydrophilic CeO2 Enables Efficient Anion Exchange Membrane Water Electrolysis,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202514269?af=R,2025-09-23 07:10:49,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:10:49+00:00
Magnetic Microrobot With Drilling‐Sensing Dual Functionality for Targeted Biopsy of Deep‐Seated Tracheal Microlesions,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202514664?af=R,2025-09-23 07:11:32,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:11:32+00:00
Achieving Electrode Smoothing by Controlling the Nucleation Phase of Metal Deposition Through Polymer‐Substrate Binding,https://advanced.onlinelibrary.wiley.com/doi/10.1002/adma.202503218?af=R,2025-09-23 07:21:30,Wiley: Advanced Materials: Table of Contents,2025-09-23 07:21:30+00:00
France's Technip & Anellotech to commercialise Plas-TCat recycling - Fibre2Fashion,https://news.google.com/rss/articles/CBMi0wFBVV95cUxQaTR0STFlTUQzSGJPU0JkMV90SEFfb2x1RE9UY0wwZHpHRFotNE9YNnNGaG9aQmRpYUxoTnVfbEc4X012ZS1hcU5YUk5wQmhrejY0ZU9UNHJZb0k1WkNhNlVvNVdSYzZrWkd2UmVuSi14NHd4S3dnbUpJSDBQUnFrM1ZUa1lRYW9LVHBKRkVaaXFoQnlnbENYRW5BMEotWFZWRHByNGtpWkt5NF9uNG4yRFdfa1gwVUhDbnJZZjdTRHdFbDlVX2dpTGdGbWIwejNXaHJF?oc=5,2025-09-23 07:28:04,"""plastic recycling"" - Google News",2025-09-23 07:28:04+00:00
OCCS – a promising interim solution to cut emissions from shipping - Offshore-Energy.biz,https://news.google.com/rss/articles/CBMikwFBVV95cUxNalFxc2pNUUFQUEJfMTdxWWUzZ3ZlV3lVTFdvbHkzUnpwRGJhSWhJdENCY3dVOTluT2RFd25YN1JaeGVFemxXVlNMOG1zdmF1NWlQNk1WRFFKQ1hoTHNJWWRuRnF6VVBheG5jLU5sOTZxOG9SZ1dzNEZJTDBnV1lXMUM2NHY4Rjk4bGl6bWdHaEVXT1U?oc=5,2025-09-23 07:33:34,"""carbon capture OR CO2 storage"" - Google News",2025-09-23 07:33:34+00:00
"Carbon Capture, Utilization, and Storage (CCUS) Markets 2026-2036: Technologies, Market Forecasts, and Players - IDTechEx",https://news.google.com/rss/articles/CBMiogFBVV95cUxQb3pXZDRfY0FnOFB1QkZrWWJKcXd1c2N6V2h3WmpQYjJ4UVozaVQ2OWgxakh2UEIxZEJCWDhxUURBMEhaWnd5NFMxSlAxWm9NdFZ4bndndTZmTTFraVBsUmdNU3BFOENydGN0cV9NN3dEOGF4Q2xDdk1zYWlaekd1WF9DcF81UDFFcllFQ01RUkQ5Y3Zzai1PUkNKWU5KcEhaN0E?oc=5,2025-09-23 08:19:25,"""CCUS"" - Google News",2025-09-23 08:19:25+00:00
‘A broken system full of criminality and death’: the podcast lifting the lid on what happens to the UK’s rubbish - The Guardian,https://news.google.com/rss/articles/CBMiqwFBVV95cUxOemFxeFNXVlB3c1E1NlNBOUh0NWFuZUdERjdma0VvaE5SZ1cwQWhSQUZBWDRfcnFEb1JGRDlWeDlCLWZ3UTRVNEVFNVlqNlJBVGUtUVJTeHUwR3VxQXkxWWxaRHg4TVhZZWMwR1pMaHkwdlQ2VFA0c2xfRHl6NzlEb2dZNjF1YnRfbUkzU0xsVHNVckhEd3VQZUk2MmZHNHhzYzFsZ2xJQk1zbFE?oc=5,2025-09-23 08:55:00,"""plastic recycling"" - Google News",2025-09-23 08:55:00+00:00
[ASAP] Anionic Lipids Regulate the Light-Harvesting Complex 1-Reaction Center Photocycle in Purple Bacteria,http://dx.doi.org/10.1021/jacs.5c12301,2025-09-23 09:27:24,Journal of the American Chemical Society: Latest Articles (ACS Publications),2025-09-23 09:27:24+00:00
[ASAP] From β-Dicarbonyl Chemistry to Dynamic Polymers,http://dx.doi.org/10.1021/acs.chemrev.5c00307,2025-09-23 09:29:33,Chemical Reviews: Latest Articles (ACS Publications),2025-09-23 09:29:33+00:00
"[ASAP] Colorectal Cancer at the Crossroads: The Good, the Bad, and the Future of Platinum-Based Drugs",http://dx.doi.org/10.1021/acs.chemrev.5c00041,2025-09-23 09:32:41,Chemical Reviews: Latest Articles (ACS Publications),2025-09-23 09:32:41+00:00
"Plastic Packaging Tax failing to deliver, as plant closures continue - letsrecycle.com",https://news.google.com/rss/articles/CBMiowFBVV95cUxNcVlLR1dFaHlvNFJSZUVWV0M5bzg3dkNDcGhKejlOd09VcVlHai1FekpQanUweXFQbmc4b05iTGQycHlhRDBFUzhHazkteEo1SmplZjhTdEhNekN2ZGt4c016RzY2VVJIWWRJZ0tncU44U2hOQ05nX0FuNndrR2tEWlV5QXJ1aDFoSG5ZMjFnUGtLeXNLaGdJM2pJbUZnVk5ZbnFJ?oc=5,2025-09-23 09:50:18,"""plastic recycling"" - Google News",2025-09-23 09:50:18+00:00
